id,speaker,gender,pre,post,delay
S001,native,female,13.91308787,9.374285216,14.83467293
S002,native,male,4.351581922,21.07917347,14.97841537
S003,native,female,15.58007984,22.04288576,12.16255597
S004,native,nonbinary,8.362005738,14.44233457,NA
S005,native,nonbinary,7.676384998,15.12322011,10.45297574
S006,native,male,17.57813047,18.9151085,21.06910897
S007,native,male,18.06644148,16.8509676,NA
S008,native,NA,12.0080639,15.20586709,17.28582549
S009,NA,male,4.959063347,18.28887254,5.321626512
S010,NA,female,13.27935504,25.80929567,16.61668839
S011,native,NA,18.353927,19.42371634,16.39294374
S012,native,nonbinary,10.61439364,12.24446079,15.85369244
S013,NA,male,5.663201197,9.814792188,11.41159817
S014,native,male,11.21724686,13.12964063,17.70686419
S015,NA,female,6.21670955,12.61780412,12.57851631
S016,native,female,20.93871433,14.79590773,12.12519137
S017,native,female,11.51507142,18.65639196,7.813636935
S018,native,NA,7.66977984,15.03381404,15.55899389
S019,native,female,4.607077176,7.355345278,2.250681022
S020,native,female,8.533005304,12.54519974,11.22548184
S021,NA,male,9.452436353,14.62260746,NA
S022,native,NA,4.482798209,13.20211697,5.806807087
S023,NA,female,8.120165363,14.58557179,10.19616848
S024,native,female,11.19960552,12.32043541,NA
S025,native,male,-4.821340396,6.771114357,0.766871386
S026,native,female,7.438223801,17.28741877,10.61332988
S027,native,nonbinary,6.54423487,8.109237754,10.20699133
S028,native,NA,19.72915329,31.45587378,28.54792394
S029,native,female,8.907655788,12.83518812,14.41643447
S030,native,female,16.15823894,20.53766904,21.40524403
S031,native,female,0.809036051,11.95276485,10.00854655
S032,native,male,9.451959032,15.65589754,12.5132459
S033,native,male,7.97277655,11.16301399,9.684637271
S034,native,female,17.23564386,13.45761975,9.788575378
S035,native,male,11.13746555,8.695952008,5.223487511
S036,native,female,3.669925269,11.32584931,9.351826079
S037,native,NA,14.97548154,19.07837456,16.5561547
S038,native,nonbinary,-1.149240846,13.71902974,10.41222324
S039,native,male,11.22854645,12.08192748,10.43331676
S040,native,female,4.777769029,9.170636685,NA
S041,native,male,11.16293336,11.9606933,18.43718605
S042,native,female,-0.829229627,7.740173097,-2.500383484
S043,native,female,6.612697807,2.8090914,5.997109637
S044,native,female,8.19306975,5.42352918,12.44718324
S045,native,female,15.11079643,16.63208256,17.61401144
S046,native,female,14.64700545,16.51277226,NA
S047,NA,female,13.76366398,11.28707535,8.526370376
S048,native,female,12.45061803,15.26169515,9.887984721
S049,native,female,16.50572975,16.7583834,16.61074453
S050,native,female,11.95103143,14.01653053,17.35531939
S051,native,male,0.301114333,6.059355498,6.78274928
S052,native,female,14.93599207,20.37558553,7.706048881
S053,native,female,8.444226301,14.75734174,14.37587887
S054,native,male,13.37000514,17.49131473,13.53174752
S055,native,male,10.02479899,13.86028659,17.97935967
S056,native,male,8.469876386,14.53731593,13.89218414
S057,NA,male,7.223592715,19.54554716,15.29147164
S058,native,nonbinary,19.13026917,17.36750248,15.19586859
S059,native,male,2.606004597,8.898121536,17.58204079
S060,native,female,5.848311112,9.567553658,3.237408827
S061,native,male,8.737698338,9.899069481,3.132036059
